    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)

running 2523 tests
test analysis::adaptation::budget::tests::defaults_are_strictly_positive ... ok
test analysis::access_paths::facts::tests::access_path_projection_distinguishes_known_and_unknown_indexes ... ok
test analysis::aliases::facts::tests::alias_status_preserves_required_vocabulary ... ok
test analysis::adaptation::budget::tests::digest_parts_include_every_budget_knob ... ok
test analysis::adaptation::loader::tests::loader_rejects_absolute_and_parent_paths ... ok
test analysis::access_paths::store::tests::access_path_output_sorts_by_stable_key_and_reassigns_ids ... ok
test analysis::adaptation::loader::tests::loader_stable_keys_keep_evidence_boundaries ... ok
test analysis::aliases::store::tests::alias_output_sorts_by_stable_key_and_reassigns_ids ... ok
test analysis::adaptation::validate::tests::accepts_source_evident_resolving_fact ... ok
test analysis::adaptation::validate::tests::rejects_broad_and_oracle_shaped_patterns ... ok
test analysis::adaptation::validate::tests::rejects_non_resolving_target ... ok
test analysis::cache_key::semantic_mir_layer_key::semantic_mir_provider_parameter_digest_uses_exact_output_and_lowering_terms ... ok
test analysis::calls::cache_key::calls_provider_parameters::calls_provider_parameters_include_direct_call_outputs_schema_and_algorithms ... ok
test analysis::adaptation::loader::tests::loader_requires_all_schema_fields ... ok
test analysis::adaptation::loader::tests::loader_parses_and_normalizes_model_facts ... ok
test analysis::cache_key::semantic_mir_layer_key::v13_cache_dependency_ledger_names_cache_sensitive_inputs ... ok
test analysis::adaptation::store::tests::per_source_target_fanout_overflow_is_explicit_rejection_evidence ... ok
test analysis::adaptation::store::tests::budget_overflow_is_explicit_rejection_evidence ... ok
test analysis::aliases::query::tests::zero_projection_access_path_aliases_its_base_place ... ok
test analysis::adaptation::store::tests::store_sorts_and_separates_accepted_and_rejected_facts ... ok
test analysis::aliases::provider_stack::tests::provider_stack_reports_budget_exhaustion_instead_of_silent_truncation ... ok
test analysis::adaptation::cache_key::tests::digest_changes_when_budget_changes ... ok
test analysis::adaptation::cache_key::tests::digest_changes_when_model_behavior_changes ... ok
test analysis::adaptation::cache_key::tests::digest_is_stable_for_file_reorder ... ok
test analysis::aliases::query::tests::alias_query_returns_all_statuses_with_evidence ... ok
test analysis::aliases::provider_stack::tests::provider_stack_derives_evidence_backed_answers ... ok
test analysis::calls::facts::tests::call_facts_keep_dense_ids_and_stable_keys_separate ... ok
test analysis::calls::facts::tests::call_status_and_reason_vocabulary_covers_direct_and_unknown_forms ... ok
test analysis::calls::facts::tests::call_target_id_is_copy_ordered_hashable_serializable_and_distinct_from_call_site_id ... ok
test analysis::calls::js_points_to::solver::tests::budget_cap_is_honest_and_terminates ... ok
test analysis::calls::js_points_to::solver::tests::deterministic_across_runs ... ok
test analysis::calls::direct::non_direct_cases::ts_dynamic_member_without_precise_reference_does_not_emit_direct_target ... ok
test analysis::calls::direct::non_direct_cases::go_function_value_and_interface_shapes_do_not_emit_direct_targets ... ok
