    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/polint-af2f858c5d9987a8)

running 240 tests
test analysis_kernel::debug::abstract_domains_debug_json::metadata_debug_json_contains_scc_schedule_and_empty_demand_query_sections ... ok
test analysis_kernel::debug::abstract_domains_debug_json::summaries_debug_json_omits_dense_ids_absolute_paths_and_timestamps ... ok
test analysis_kernel::debug::calls_debug_json::calls_debug_json_exposes_deterministic_d10_index_counts ... ok
test analysis_kernel::debug::abstract_domains_debug_json::metadata_debug_json_with_demand_trace_contains_query_rows ... ok
test analysis_kernel::debug::calls_debug_json::metadata_debug_json_contains_call_rows_counts_and_indexes ... ok
test analysis_kernel::debug::abstract_domains_debug_json::summaries_debug_json_contains_summary_rows_counts_and_domain_counts ... ok
test analysis_kernel::debug::abstract_domains_debug_json::abstract_domains_debug_json_exposes_compact_deterministic_rows ... ok
test analysis_kernel::debug::abstract_domains_debug_json::metadata_debug_json_with_scc_closure_result_contains_iteration_and_backdating_rows ... ok
test analysis_kernel::debug::semantic_mir_debug_json::metadata_debug_json_contains_deterministic_semantic_mir_rows ... ok
test analysis_kernel::debug::calls_debug_json::calls_debug_json_counts_call_site_only_and_unresolved_rows ... ok
test analysis_kernel::debug::calls_debug_json::calls_debug_json_omits_source_ast_absolute_paths_and_dense_identity ... ok
test analysis_kernel::incremental::demand::tests::default_engine_has_empty_trace ... ok
test analysis_kernel::incremental::change_set::tests::from_rows_sorts_and_deduplicates_changes ... ok
test analysis_kernel::incremental::demand::tests::insert_then_lookup_returns_the_result ... ok
test analysis_kernel::incremental::demand::tests::into_trace_is_not_empty_after_inserts ... ok
test analysis_kernel::incremental::demand::tests::lookup_for_absent_key_returns_none ... ok
test analysis_kernel::incremental::demand::tests::record_cache_hit_adds_trace_entry_with_hit_status ... ok
test analysis_kernel::incremental::dependency_index::tests::cache_node_keeps_future_key_shapes_available ... ok
test analysis_kernel::incremental::dependency_index::tests::dependency_index_serializes_schema_version ... ok
test analysis_kernel::incremental::dependency_index::tests::from_edges_sorts_and_deduplicates_duplicate_rows ... ok
test analysis_kernel::incremental::demand::tests::trace_records_entries_in_insertion_order ... ok
test analysis_kernel::incremental::dependency_index::tests::from_edges_stores_sorted_forward_reverse_edges_and_schema ... ok
test analysis_kernel::incremental::digest::tests::from_parts_is_deterministic_and_kind_separated ... ok
test analysis_kernel::incremental::digest::tests::absent_and_unsupported_helpers_are_explicit ... ok
