    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
   Compiling polint v0.1.17 (/Users/emilwareus/conductor/workspaces/exlint/swarm-W1.2/crates/polint)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 28s
     Running unittests src/lib.rs (target/debug/deps/polint-af2f858c5d9987a8)

running 103 tests
test analysis::evidence::cache_key::tests::parameters_include_schema_budget_ranking_and_renderer ... ok
test analysis::evidence::cache_key::tests::digest_changes_when_query_budget_ranking_or_renderer_changes ... ok
test analysis::evidence::cache_key::tests::input_digest_changes_when_data_flow_output_digest_changes ... ok
test analysis::adaptation::loader::tests::loader_stable_keys_keep_evidence_boundaries ... ok
test analysis::evidence::provider::tests::evidence_runs_after_data_flow_and_before_metrics ... ok
test analysis::adaptation::store::tests::budget_overflow_is_explicit_rejection_evidence ... ok
test analysis::adaptation::store::tests::per_source_target_fanout_overflow_is_explicit_rejection_evidence ... ok
test analysis::aliases::query::tests::alias_query_returns_all_statuses_with_evidence ... ok
test analysis::aliases::provider_stack::tests::provider_stack_derives_evidence_backed_answers ... ok
test analysis::evidence::provider::tests::control_dependence_controlled_node_anchors_to_controlled_block ... ok
test analysis::evidence::provider::tests::control_dependence_rows_become_control_evidence_edges ... ok
test analysis::evidence::rank::tests::identical_scores_can_use_stable_edge_key_tie_breaks_without_mutation ... ok
test analysis::evidence::debug::tests::debug_budget_caps_are_aggregated_across_replay_keys ... ok
test analysis::evidence::rank::tests::exact_native_short_paths_sort_before_unknown_heuristic_paths ... ok
test analysis::calls::extract::tests::extract_call_sites_treats_anonymous_callable_evidence_as_lexical_callee ... ok
test analysis::evidence::render::tests::bundle_json_reports_totals_and_truncation_flags ... ok
test analysis::data_flow::local::tests::projection_mutation_emits_projection_edge_with_place_evidence ... ok
test analysis::evidence::provider::tests::data_flow_rows_become_evidence_nodes_and_value_edges ... ok
test analysis::evidence::provider::tests::sanitizer_and_barrier_edges_are_not_source_to_sink_propagation_models ... ok
