   Compiling polint v0.1.17 (/Users/emilwareus/conductor/workspaces/exlint/swarm-W2.2/crates/polint)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 42.54s
     Running unittests src/lib.rs (target/debug/deps/polint-af2f858c5d9987a8)

running 135 tests
test analysis::domains::core::tests::initializedness_join_is_maybe_when_paths_disagree ... ok
test analysis::domains::core::tests::nilness_stable_digest_preserves_top_reason ... ok
test analysis::domains::core::tests::reachability_partial_order_tracks_unreachable_reachable_ambiguous ... ok
test analysis::domains::core::tests::top_reason_joins_are_commutative_and_upper_bounds ... ok
test analysis::domains::core::tests::truthiness_partial_order_keeps_truthy_and_falsy_incomparable ... ok
test analysis::summaries::core::tests::access_kind_join_readwrite_absorbs_all ... ok
test analysis::summaries::core::tests::access_kind_join_read_write_is_readwrite ... ok
test analysis::summaries::core::tests::access_kind_join_none_is_identity ... ok
test analysis::summaries::core::tests::call_bottom_is_bottom ... ok
test analysis::summaries::core::tests::call_unknown_top_is_top ... ok
test analysis::summaries::core::tests::control_bottom_is_bottom ... ok
test analysis::summaries::core::tests::control_unknown_top_is_top ... ok
test analysis::summaries::core::tests::flow_edge_has_from_to_kind ... ok
test analysis::summaries::core::tests::memory_bottom_is_bottom ... ok
test analysis::summaries::core::tests::call_join_merges_callees_and_maxes_unresolved ... ok
test analysis::summaries::core::tests::call_join_commutative ... ok
test analysis::summaries::core::tests::call_join_idempotent ... ok
test analysis::summaries::core::tests::call_top_geq_all ... ok
test analysis::summaries::core::tests::call_bottom_leq_all ... ok
test analysis::summaries::core::tests::call_digest_deterministic ... ok
test analysis::domains::core::tests::string_widen_promotes_over_cap_to_widened_top ... ok
test analysis::summaries::core::tests::control_join_different_async_becomes_unknown ... ok
test analysis::summaries::core::tests::memory_unknown_top_is_top ... ok
test analysis::summaries::core::tests::tito_bottom_is_bottom ... ok
test analysis::summaries::core::tests::control_top_geq_all ... ok
test analysis::summaries::core::tests::control_join_idempotent ... ok
test analysis::summaries::core::tests::control_digest_deterministic ... ok
test analysis::summaries::core::tests::control_join_commutative ... ok
test analysis::summaries::core::tests::control_join_merges_exit_sets ... ok
test analysis::summaries::core::tests::control_bottom_leq_all ... ok
test analysis::summaries::core::tests::tito_unknown_top_is_top ... ok
test analysis::summaries::core::tests::memory_digest_deterministic ... ok
test analysis::summaries::core::tests::memory_bottom_leq_all ... ok
test analysis::summaries::core::tests::memory_top_geq_all ... ok
test analysis::summaries::core::tests::memory_join_idempotent ... ok
test analysis::summaries::core::tests::memory_join_per_resource_access_kind ... ok
test analysis::summaries::core::tests::tito_top_geq_all ... ok
test analysis::summaries::core::tests::tito_bottom_leq_all ... ok
test analysis::summaries::core::tests::tito_digest_deterministic ... ok
test analysis::summaries::core::tests::tito_join_merges_edge_sets ... ok
test analysis::summaries::core::tests::tito_join_idempotent ... ok
test analysis::summaries::core::tests::tito_join_commutative ... ok
test analysis::summaries::core::tests::memory_join_commutative ... ok
test core::tests::capabilities_expose_ts_classes ... ok
test core::tests::capability_support_view_reports_status_for_capability ... ok
test analysis::domains::core::tests::constant_join_is_sorted_capped_literal_union ... ok
test core::tests::capability_support_defaults_empty_for_rule_ctx_constructor ... ok
